3.365728470370076764e+01,6.258890264646329804e+00,3.673590087890625000e+01,1.458378672599792480e+00,2.467870414257049561e-01,4.625173091888427734e+00,9.145356178283691406e+00,1.368006467819213867e+00,1.829072893893840401e+01,1.102833762117054084e+00,3.366576701716373066e+01,4.100435180664062500e+02,2.123991394042968750e+01,3.670734167098999023e+00,1.676264667901907313e+00,3.257259803834338641e+01,-1.201701983809471130e-01,1.708451695077791044e+00
3.147859061149492987e+01,6.199046485992986355e+00,2.880948257446289062e+01,1.064333915710449219e+00,3.764443397521972656e-01,3.352036714553833008e+00,1.005864906311035156e+01,1.332754611968994141e+00,1.501690669617074292e+01,1.060281588979389289e+00,3.081607994666466510e+01,4.664069519042968750e+02,1.949678993225097656e+01,3.723794221878051758e+00,1.697939265445527646e+00,2.637830039820112304e+01,-3.584644198417663574e-02,1.518075741529571143e+00
2.684236270055933460e+01,7.793934530869756294e+00,3.061240386962890625e+01,1.076672196388244629e+00,3.362973928451538086e-01,2.272245645523071289e+00,1.010244941711425781e+01,1.313136696815490723e+00,1.616053017934866531e+01,8.193773426439451280e-01,2.901302318412716730e+01,4.328382263183593750e+02,1.728713226318359375e+01,3.336444377899169922e+00,1.635111018585001075e+00,2.869884169925622430e+01,-2.821520529687404633e-02,1.506634489307004721e+00
2.539177368488782705e+01,5.146435687561623951e+00,3.213930130004882812e+01,1.181195378303527832e+00,1.976514160633087158e-01,2.002335309982299805e+00,9.319614410400390625e+00,1.298621416091918945e+00,1.484485784795002239e+01,7.419247018254321313e-01,2.468182758409149713e+01,3.797351989746093750e+02,1.589646339416503906e+01,3.422703266143798828e+00,1.514275391514236180e+00,2.834396052993929160e+01,-7.631350308656692505e-02,1.383261766975048435e+00
2.222034956155226126e+01,6.919572633424905028e+00,3.420581817626953125e+01,1.276878356933593750e+00,2.763276398181915283e-01,2.351759672164916992e+00,1.047513198852539062e+01,1.376399874687194824e+00,1.260698124396073894e+01,7.799716326205626826e-01,2.357133717690744845e+01,4.844004211425781250e+02,1.853780937194824219e+01,4.191824913024902344e+00,1.659292674415935087e+00,2.414166566279656578e+01,-1.370633486658334732e-02,1.432468123467433241e+00
2.208868668770048771e+01,7.356152809266919945e+00,3.499977493286132812e+01,1.309890747070312500e+00,8.657165616750717163e-02,2.391476631164550781e+00,9.716265678405761719e+00,1.266496777534484863e+00,1.014954048207728121e+01,5.059225270929543772e-01,1.441069828033447209e+01,3.193232116699218750e+02,1.507140159606933594e+01,3.622914552688598633e+00,1.608937156604721475e+00,1.581258075105724892e+01,-1.972268074750900269e-01,1.239266771085199004e+00
3.561921064078654808e+01,9.484438049032425155e+00,2.446701812744140625e+01,9.836454391479492188e-01,4.259384274482727051e-01,1.886595249176025391e+00,1.015207004547119141e+01,1.438814520835876465e+00,2.003624288715429813e+01,9.177299880463144488e-01,2.740352699833531602e+01,4.619096679687500000e+02,2.083291244506835938e+01,4.096078395843505859e+00,1.877929011144215066e+00,3.044269499433745096e+01,6.082484498620033264e-03,1.476428290726045978e+00
3.622788484389090513e+01,8.084579421871865179e+00,3.155418586730957031e+01,1.314913988113403320e+00,3.153062760829925537e-01,2.730227470397949219e+00,9.640183448791503906e+00,1.438996195793151855e+00,2.221380702524842121e+01,1.013347641929336129e+00,2.914165086888555223e+01,5.079995117187500000e+02,2.030094528198242188e+01,4.162861824035644531e+00,1.860683543793668404e+00,3.445770312919031397e+01,-6.872396916151046753e-02,1.560138915332573317e+00
4.196916703273893035e+01,6.513195049745587717e+00,2.426505279541015625e+01,1.160240650177001953e+00,2.538423240184783936e-01,3.395060539245605469e+00,8.954903602600097656e+00,1.406844854354858398e+00,2.133998249507621381e+01,1.518538160168606321e+00,3.804781765407986427e+01,3.974187927246093750e+02,2.569591331481933594e+01,3.853591918945312500e+00,1.800550743106916762e+00,3.260377932637412357e+01,-9.150356799364089966e-02,1.773821750340141445e+00
2.809206614502433652e+01,9.706538510376878648e+00,1.541014003753662109e+01,5.620507001876831055e-01,4.805880188941955566e-01,1.483519315719604492e+00,1.118631935119628906e+01,1.276614904403686523e+00,1.307934607578102870e+01,8.587285208961238370e-01,3.308308216441761118e+01,4.802354125976562500e+02,1.830612754821777344e+01,3.449544191360473633e+00,1.826951182886216607e+00,2.437878297611182177e+01,3.746633604168891907e-02,1.612910095976243463e+00
